time_s,apriltag_id,left_u,left_v,right_u,right_v,x,y,z,rot_x,rot_y,rot_z,w,cam_x,cam_y,cam_z,cam_rot_x,cam_rot_y,cam_rot_z,cam_w,gt_left_u,gt_left_v,gt_right_u,gt_right_v
-0.02906559,13,262.63951135,165.38606327,216.79445651,165.12653836,0.67629414,0.79447098,2.17823115,0.03618650,0.24975459,-0.09045722,0.96339536,0.72978498,0.81659151,2.18562636,0.64327131,0.51843687,0.34926999,-0.44208111,237.80364233,161.73914985,193.93964749,161.73914985
-0.02906559,20,1635.10540813,146.58844493,1591.08543532,146.95903872,0.67629414,0.79447098,2.17823115,0.03618650,0.24975459,-0.09045722,0.96339536,0.72978498,0.81659151,2.18562636,0.64327131,0.51843687,0.34926999,-0.44208111,1625.88927640,147.16622073,1581.55701783,147.16622073
0.04093454,13,262.46010254,163.08385213,216.70489696,163.00977218,0.67372650,0.79480394,2.18017862,0.03594857,0.24850461,-0.09162377,0.96361725,0.72724762,0.81681743,2.18767349,0.64313385,0.51743061,0.34922441,-0.44349377,241.53613598,159.28797162,197.74462109,159.28797162
0.04093454,20,1634.67706550,143.67004807,1590.59128941,144.03835143,0.67372650,0.79480394,2.18017862,0.03594857,0.24850461,-0.09162377,0.96361725,0.72724762,0.81681743,2.18767349,0.64313385,0.51743061,0.34922441,-0.44349377,1629.40467629,143.39462291,1585.01225816,143.39462291
0.17093441,20,1640.18839169,136.72499483,1596.07525287,137.16492920,0.67023890,0.79574625,2.18266867,0.03573262,0.24706353,-0.09203172,0.96395692,0.72375412,0.81772805,2.19029757,0.64261581,0.51671881,0.34975472,-0.44465518,1630.28576184,139.66860866,1585.88824947,139.66860866
0.31093441,20,1643.85209576,132.74284987,1599.75256857,133.25218042,0.66712130,0.79806358,2.18448911,0.03361779,0.24563471,-0.09409145,0.96419925,0.72068407,0.81992668,2.19212533,0.64177921,0.51617763,0.34845196,-0.44750567,1637.90549491,136.98262783,1593.38189307,136.98262783
0.37093441,13,275.32313361,150.90612663,230.05289933,151.07287577,0.66616876,0.79889278,2.18498467,0.03309617,0.24548245,-0.09528057,0.96413932,0.71977578,0.82065789,2.19259029,0.64193362,0.51577875,0.34760197,-0.44840426,254.66975481,150.71862925,211.12934700,150.71862925
0.37093441,20,1646.62668898,132.00106244,1602.27843299,132.51967109,0.66616876,0.79889278,2.18498467,0.03309617,0.24548245,-0.09528057,0.96413932,0.71977578,0.82065789,2.19259029,0.64193362,0.51577875,0.34760197,-0.44840426,1641.64503981,136.46683404,1597.06011020,136.46683404
0.51093441,13,280.56331096,150.86760385,235.13971508,150.69141871,0.66656623,0.80021577,2.18427502,0.03332729,0.24599097,-0.09451399,0.96407720,0.72014999,0.82204819,2.19185165,0.64194196,0.51626855,0.34785663,-0.44763051,251.92313294,151.94587866,208.35183759,151.94587866
0.51093441,20,1651.50697478,131.47742315,1607.11729454,132.02987218,0.66656623,0.80021577,2.18427502,0.03332729,0.24599097,-0.09451399,0.96407720,0.72014999,0.82204819,2.19185165,0.64194196,0.51626855,0.34785663,-0.44763051,1638.44877555,138.28614786,1593.92217970,138.28614786
0.64093454,13,277.28387372,152.00876680,231.90039416,152.01067579,0.66810033,0.80221112,2.18247753,0.03276711,0.24699157,-0.09403430,0.96388746,0.72167292,0.82411433,2.18992778,0.64184449,0.51724434,0.34729320,-0.44708095,250.50622587,153.31808049,206.91810782,153.31808049
0.64093454,20,1647.74093358,134.01086160,1603.58834870,134.47124240,0.66810033,0.80221112,2.18247753,0.03276711,0.24699157,-0.09403430,0.96388746,0.72167292,0.82411433,2.18992778,0.64184449,0.51724434,0.34729320,-0.44708095,1636.85152756,142.11142922,1592.35319575,142.11142922
0.71093441,13,276.23287345,152.74935837,230.85810414,152.84828159,0.66928249,0.80300256,2.18126787,0.03263640,0.24763809,-0.09394848,0.96373436,0.72285968,0.82491941,2.18864458,0.64199677,0.51763568,0.34689707,-0.44671678,250.10915736,154.66716162,206.51752445,154.66716162
0.71093441,20,1646.47774622,135.86240283,1602.35626895,136.35069727,0.66928249,0.80300256,2.18126787,0.03263640,0.24763809,-0.09394848,0.96373436,0.72285968,0.82491941,2.18864458,0.64199677,0.51763568,0.34689707,-0.44671678,1636.45943406,144.14208556,1591.96410024,144.14208556
0.78093428,13,276.09666408,153.73843104,230.65846967,153.75427507,0.67064521,0.80346949,2.17997524,0.03275112,0.24835205,-0.09358790,0.96358182,0.72421834,0.82541749,2.18728852,0.64219217,0.51806597,0.34673274,-0.44606421,248.73060677,156.34611293,205.11795454,156.34611293
0.78093428,20,1646.33517643,138.24248794,1601.99386652,138.80816649,0.67064521,0.80346949,2.17997524,0.03275112,0.24835205,-0.09358790,0.96358182,0.72421834,0.82541749,2.18728852,0.64219217,0.51806597,0.34673274,-0.44606421,1635.09981013,146.24104433,1590.62402404,146.24104433
